wl new,corr new
430,1.05007
430.5,1.05248
431,1.05498
431.5,1.05755
432,1.0602
432.5,1.06293
433,1.06574
433.5,1.06862
434,1.07157
434.5,1.0746
435,1.07771
435.5,1.08088
436,1.08413
436.5,1.08745
437,1.09084
437.5,1.09431
438,1.09784
438.5,1.10144
439,1.10511
439.5,1.10885
440,1.11265
440.5,1.11653
441,1.12046
441.5,1.12447
442,1.12854
442.5,1.13267
443,1.13686
443.5,1.14112
444,1.14545
444.5,1.14983
445,1.15428
445.5,1.15879
446,1.16335
446.5,1.16798
447,1.17267
447.5,1.17742
448,1.18222
448.5,1.18708
449,1.19201
449.5,1.19698
450,1.20202
450.5,1.20711
451,1.21226
451.5,1.21746
452,1.22272
452.5,1.22803
453,1.2334
453.5,1.23882
454,1.24429
454.5,1.24982
455,1.2554
455.5,1.26103
456,1.26671
456.5,1.27245
457,1.27824
457.5,1.28408
458,1.28996
458.5,1.2959
459,1.30189
459.5,1.30793
460,1.31402
460.5,1.32015
461,1.32634
461.5,1.33257
462,1.33886
462.5,1.34519
463,1.35157
463.5,1.35799
464,1.36446
464.5,1.37099
465,1.37755
465.5,1.38417
466,1.39083
466.5,1.39753
467,1.40429
467.5,1.41109
468,1.41793
468.5,1.42482
469,1.43176
469.5,1.43874
470,1.44577
470.5,1.45284
471,1.45995
471.5,1.46711
472,1.47432
472.5,1.48157
473,1.48887
473.5,1.49621
474,1.50359
474.5,1.51102
475,1.51849
475.5,1.52601
476,1.53357
476.5,1.54118
477,1.54883
477.5,1.55652
478,1.56426
478.5,1.57204
479,1.57987
479.5,1.58774
480,1.59565
480.5,1.60361
481,1.61162
481.5,1.61966
482,1.62776
482.5,1.63589
483,1.64407
483.5,1.6523
484,1.66057
484.5,1.66888
485,1.67724
485.5,1.68565
486,1.6941
486.5,1.70259
487,1.71113
487.5,1.71972
488,1.72835
488.5,1.73703
489,1.74575
489.5,1.75452
490,1.76334
490.5,1.7722
491,1.78111
491.5,1.79007
492,1.79907
492.5,1.80812
493,1.81722
493.5,1.82637
494,1.83556
494.5,1.8448
495,1.8541
495.5,1.86344
496,1.87283
496.5,1.88227
497,1.89175
497.5,1.90129
498,1.91088
498.5,1.92052
499,1.93021
499.5,1.93996
500,1.94975
500.5,1.9596
501,1.96949
501.5,1.97945
502,1.98945
502.5,1.99951
503,2.00962
503.5,2.01979
504,2.03001
504.5,2.04028
505,2.05061
505.5,2.061
506,2.07145
506.5,2.08195
507,2.0925
507.5,2.10312
508,2.11379
508.5,2.12453
509,2.13532
509.5,2.14617
510,2.15708
510.5,2.16806
511,2.17909
511.5,2.19018
512,2.20134
512.5,2.21256
513,2.22385
513.5,2.2352
514,2.24661
514.5,2.25809
515,2.26963
515.5,2.28124
516,2.29291
516.5,2.30466
517,2.31647
517.5,2.32835
518,2.3403
518.5,2.35232
519,2.36441
519.5,2.37657
520,2.3888
520.5,2.40111
521,2.41349
521.5,2.42594
522,2.43847
522.5,2.45107
523,2.46375
523.5,2.47651
524,2.48934
524.5,2.50225
525,2.51524
525.5,2.52831
526,2.54146
526.5,2.55469
527,2.568
527.5,2.5814
528,2.59488
528.5,2.60844
529,2.62209
529.5,2.63583
530,2.64965
530.5,2.66356
531,2.67755
531.5,2.69164
532,2.70582
532.5,2.72008
533,2.73444
533.5,2.7489
534,2.76344
534.5,2.77808
535,2.79282
535.5,2.80765
536,2.82258
536.5,2.8376
537,2.85273
537.5,2.86796
538,2.88328
538.5,2.89871
539,2.91424
539.5,2.92988
540,2.94562
540.5,2.96146
541,2.97742
541.5,2.99348
542,3.00964
542.5,3.02592
543,3.04231
543.5,3.05881
544,3.07543
544.5,3.09216
545,3.109
545.5,3.12596
546,3.14303
546.5,3.16023
547,3.17754
547.5,3.19498
548,3.21253
548.5,3.23021
549,3.24801
549.5,3.26594
550,3.28399
550.5,3.30217
551,3.32048
551.5,3.33891
552,3.35748
552.5,3.37618
553,3.39501
553.5,3.41398
554,3.43308
554.5,3.45232
555,3.4717
555.5,3.49121
556,3.51087
556.5,3.53066
557,3.5506
557.5,3.57069
558,3.59091
558.5,3.61129
559,3.63181
559.5,3.65248
560,3.67331
560.5,3.69428
561,3.71541
561.5,3.73669
562,3.75812
562.5,3.77972
563,3.80147
563.5,3.82338
564,3.84545
564.5,3.86769
565,3.89009
565.5,3.91265
566,3.93538
566.5,3.95828
567,3.98134
567.5,4.00458
568,4.02799
568.5,4.05157
569,4.07533
569.5,4.09927
570,4.12338
570.5,4.14767
571,4.17214
571.5,4.1968
572,4.22164
572.5,4.24666
573,4.27187
573.5,4.29727
574,4.32286
574.5,4.34864
575,4.37461
575.5,4.40078
576,4.42714
576.5,4.4537
577,4.48046
577.5,4.50742
578,4.53459
578.5,4.56195
579,4.58953
579.5,4.6173
580,4.64529
580.5,4.67349
581,4.7019
581.5,4.73052
582,4.75936
582.5,4.78841
583,4.81769
583.5,4.84718
584,4.87689
584.5,4.90683
585,4.937
585.5,4.96739
586,4.99801
586.5,5.02886
587,5.05994
587.5,5.09125
588,5.1228
588.5,5.15459
589,5.18662
589.5,5.21888
590,5.25139
590.5,5.28415
591,5.31715
591.5,5.35039
592,5.38389
592.5,5.41764
593,5.45164
593.5,5.4859
594,5.52041
594.5,5.55519
595,5.59022
595.5,5.62552
596,5.66108
596.5,5.6969
597,5.733
597.5,5.76936
598,5.806
598.5,5.84291
599,5.8801
599.5,5.91756
600,5.9553
600.5,5.99333
601,6.03164
601.5,6.07023
602,6.10911
602.5,6.14828
603,6.18774
603.5,6.2275
604,6.26755
604.5,6.3079
605,6.34854
605.5,6.38949
606,6.43074
606.5,6.4723
607,6.51416
607.5,6.55633
608,6.59882
608.5,6.64162
609,6.68473
609.5,6.72816
610,6.77191
610.5,6.81599
611,6.86039
611.5,6.90511
612,6.95016
612.5,6.99554
613,7.04126
613.5,7.08731
614,7.13369
614.5,7.18042
615,7.22748
615.5,7.27489
616,7.32265
616.5,7.37075
617,7.4192
617.5,7.468
618,7.51716
618.5,7.56668
619,7.61655
619.5,7.66679
620,7.71738
620.5,7.76835
621,7.81968
621.5,7.87138
622,7.92345
622.5,7.9759
623,8.02872
623.5,8.08193
624,8.13551
624.5,8.18948
625,8.24384
625.5,8.29858
626,8.35371
626.5,8.40924
627,8.46516
627.5,8.52149
628,8.57821
628.5,8.63533
629,8.69286
629.5,8.75079
630,8.80914
630.5,8.8679
631,8.92707
631.5,8.98666
632,9.04667
632.5,9.1071
633,9.16795
633.5,9.22924
634,9.29095
634.5,9.35309
635,9.41567
635.5,9.47868
636,9.54214
636.5,9.60603
637,9.67037
637.5,9.73516
638,9.80039
638.5,9.86608
639,9.93222
639.5,9.99882
640,10.04
640.5,10.1
641,10.17
641.5,10.24
642,10.29
642.5,10.35
643,10.41
643.5,10.47
644,10.5225
644.5,10.5698
645,10.6188
645.5,10.6696
646,10.7221
646.5,10.7762
647,10.8321
647.5,10.8897
648,10.9489
648.5,11.0097
649,11.0722
649.5,11.1363
650,11.2019
650.5,11.2692
651,11.338
651.5,11.4084
652,11.4803
652.5,11.5538
653,11.6287
653.5,11.7052
654,11.7831
654.5,11.8626
655,11.9435
655.5,12.0258
656,12.1097
656.5,12.1949
657,12.2816
657.5,12.3698
658,12.4593
658.5,12.5503
659,12.6426
659.5,12.7364
660,12.8315
660.5,12.9281
661,13.026
661.5,13.1252
662,13.2259
662.5,13.3279
663,13.4313
663.5,13.5361
664,13.6422
664.5,13.7496
665,13.8584
665.5,13.9686
666,14.0801
666.5,14.1929
667,14.3072
667.5,14.4227
668,14.5396
668.5,14.6579
669,14.7775
669.5,14.8984
670,15.0208
670.5,15.1444
671,15.2695
671.5,15.3959
672,15.5237
672.5,15.6528
673,15.7833
673.5,15.9152
674,16.0485
674.5,16.1832
675,16.3193
675.5,16.4569
676,16.5958
676.5,16.7361
677,16.8779
677.5,17.0211
678,17.1658
678.5,17.312
679,17.4596
679.5,17.6086
680,17.7592
680.5,17.9113
681,18.0649
681.5,18.22
682,18.3767
682.5,18.5349
683,18.6947
683.5,18.856
684,19.019
684.5,19.1835
685,19.3497
685.5,19.5175
686,19.687
686.5,19.8581
687,20.031
687.5,20.2055
688,20.3817
688.5,20.5597
689,20.7395
689.5,20.921
690,21.1043
690.5,21.2894
691,21.4764
691.5,21.6652
692,21.8559
692.5,22.0485
693,22.243
693.5,22.4395
694,22.6379
694.5,22.8383
695,23.0408
695.5,23.2452
696,23.4517
696.5,23.6603
697,23.8711
697.5,24.0839
698,24.2989
698.5,24.5161
699,24.7355
699.5,24.9572
700,25.1811
700.5,25.4073
701,25.6359
701.5,25.8668
702,26.1001
702.5,26.3358
703,26.5739
703.5,26.8145
704,27.0576
704.5,27.3033
705,27.5515
705.5,27.8024
706,28.0558
706.5,28.312
707,28.5708
707.5,28.8324
708,29.0967
708.5,29.3639
709,29.6339
709.5,29.9068
710,30.1825
710.5,30.4613
711,30.743
711.5,31.0277
712,31.3155
712.5,31.6064
713,31.9005
713.5,32.1977
714,32.4981
714.5,32.8018
715,33.1088
715.5,33.4191
716,33.7328
716.5,34.05
717,34.3706
717.5,34.6947
718,35.0223
718.5,35.3536
719,35.6884
719.5,36.027
720,36.3693
720.5,36.7153
721,37.0652
721.5,37.4189
722,37.7766
722.5,38.1382
723,38.5038
723.5,38.8734
724,39.2472
724.5,39.6251
725,40.0072
725.5,40.3935
726,40.7841
726.5,41.1791
727,41.5784
727.5,41.9823
728,42.3906
728.5,42.8034
729,43.2209
729.5,43.643
730,44.0698
730.5,44.5014
731,44.9378
731.5,45.3791
732,45.8252
732.5,46.2764
733,46.7326
733.5,47.1939
734,47.6604
734.5,48.132
735,48.6089
735.5,49.0911
736,49.5787
736.5,50.0718
737,50.5703
737.5,51.0744
738,51.5841
738.5,52.0995
739,52.6206
739.5,53.1476
740,53.6803
740.5,54.219
741,54.7637
741.5,55.3144
742,55.8713
742.5,56.3327
743,56.9166
743.5,57.5063
744,58.1021
744.5,58.7039
745,59.3116
745.5,59.9254
746,60.5453
746.5,61.1713
747,61.8033
747.5,62.4416
748,63.0859
748.5,63.7364
749,64.3932
749.5,65.0561
750,65.7253
750.5,66.4007
751,67.0823
751.5,67.7702
752,68.4644
752.5,69.165
753,69.8718
753.5,70.5849
754,71.3043
754.5,72.0301
755,72.7622
755.5,73.5007
756,74.2455
756.5,74.9966
757,75.7541
757.5,76.518
758,77.2882
758.5,78.0648
759,78.8477
759.5,79.6369
760,80.4325
760.5,81.2344
761,82.0426
761.5,82.8571
762,83.6779
762.5,84.505
763,85.3384
763.5,86.178
764,87.0238
764.5,87.8759
765,88.7341
765.5,89.5985
766,90.4691
766.5,91.3458
767,92.2285
767.5,93.1173
768,94.0121
768.5,94.913
769,95.8197
769.5,96.7324
770,97.651
770.5,98.5754
771,99.5056
771.5,100.442
772,101.383
772.5,102.33
773,103.283
773.5,104.242
774,105.206
774.5,106.175
775,107.15
775.5,108.13
776,109.115
776.5,110.105
777,111.101
777.5,112.101
778,113.107
778.5,114.117
779,115.132
779.5,116.152
780,117.177
780.5,118.206
781,119.239
781.5,120.277
782,121.32
782.5,122.366
783,123.416
783.5,124.47
784,125.529
784.5,126.591
785,127.656
785.5,128.725
786,129.798
786.5,130.873
787,131.952
787.5,133.034
788,134.119
788.5,135.206
789,136.297
789.5,137.389
790,138.484
790.5,139.581
791,140.68
791.5,141.781
792,142.884
792.5,143.988
793,145.094
793.5,146.201
794,147.309
794.5,148.418
795,149.527
795.5,150.637
796,151.747
796.5,152.858
797,153.968
797.5,155.078
798,156.188
798.5,157.297
799,158.405
799.5,159.511
800,160.617
800.5,161.721
801,162.823
801.5,163.923
802,165.021
802.5,166.116
803,167.209
803.5,168.299
804,169.385
804.5,170.468
805,171.547
805.5,172.622
806,173.692
806.5,174.758
807,175.819
807.5,176.875
808,177.926
808.5,178.97
809,180.009
809.5,181.041
810,182.066
810.5,183.085
811,184.096
811.5,185.099
812,186.094
812.5,187.081
813,188.059
813.5,189.028
814,189.988
814.5,190.937
815,191.877
815.5,192.806
816,193.724
816.5,194.631
817,195.526
817.5,196.409
818,197.279
818.5,198.136
819,198.98
819.5,199.811
820,200.627
820.5,201.428
821,202.214
821.5,202.985
822,203.739
822.5,204.477
823,205.198
823.5,205.902
824,206.588
824.5,207.255
825,207.904
825.5,208.533
826,209.142
826.5,209.73
827,210.298
827.5,210.844
828,211.368
828.5,211.869
829,212.348
829.5,212.802
830,213.232
830.5,213.638
831,214.017
831.5,214.371
832,214.698
832.5,214.998
833,215.269
833.5,215.513
834,215.727
834.5,215.911
835,216.065
835.5,216.187
836,216.278
836.5,216.336
837,216.361
837.5,216.352
838,216.309
838.5,216.23
839,216.115
839.5,215.964
840,215.775
840.5,215.548
841,215.282
841.5,214.976
842,214.629
842.5,214.241
843,213.811
843.5,213.338
844,212.821
844.5,212.26
845,211.653
845.5,211
846,210.3
846.5,209.552
847,208.755
847.5,207.909
848,207.011
848.5,206.062
849,205.061
849.5,204.006
850,202.897
